;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z3524,4830,-368;
Z3552,4830,-357;
Z3581,4830,-355;
Z3610,4830,-361;
Z3639,4830,-375;
Z3664,4830,-397;
Z3687,4830,-425;
Z3701,4830,-450;
Z3704,4830,-455;
Z3704,4830,-456;
Z3706,4830,-460;
Z3708,4830,-466;
Z3708,4830,-465;
Z4353,4830,-2000;
Z10647,4830,-2000;
Z11292,4830,-465;
Z11292,4830,-466;
Z11294,4830,-460;
Z11296,4830,-456;
Z11296,4830,-455;
Z11299,4830,-450;
Z11313,4830,-425;
Z11336,4830,-397;
Z11361,4830,-375;
Z11390,4830,-361;
Z11419,4830,-355;
Z11448,4830,-357;
Z11476,4830,-368;
Z11499,4830,-385;
Z11499,4830,-384;
Z11625,4830,-493;
Z12625,4830,-493;
Z13194,4830,0;
Z14850,4830,0;
Z14850,4840,0;
Z13176,4840,0;
Z12607,4840,-493;
Z11607,4840,-493;
Z11499,4840,-399;
Z11476,4840,-383;
Z11448,4840,-372;
Z11419,4840,-369;
Z11389,4840,-375;
Z11361,4840,-389;
Z11335,4840,-411;
Z11312,4840,-440;
Z11301,4840,-461;
Z11300,4840,-462;
Z11296,4840,-468;
Z11295,4840,-471;
Z11294,4840,-474;
Z11292,4840,-480;
Z11292,4840,-479;
Z10652,4840,-2000;
Z4348,4840,-2000;
Z3708,4840,-479;
Z3708,4840,-480;
Z3706,4840,-474;
Z3705,4840,-471;
Z3704,4840,-468;
Z3700,4840,-462;
Z3699,4840,-461;
Z3688,4840,-440;
Z3665,4840,-411;
Z3639,4840,-389;
Z3611,4840,-375;
Z3581,4840,-369;
Z3552,4840,-372;
Z3524,4840,-383;
Z3501,4840,-399;
Z3393,4840,-493;
Z2393,4840,-493;
Z1824,4840,0;
Z150,4840,0;
Z150,4850,0;
Z1841,4850,0;
Z2410,4850,-493;
Z3410,4850,-493;
Z3502,4850,-413;
Z3502,4850,-414;
Z3524,4850,-398;
Z3553,4850,-387;
Z3582,4850,-384;
Z3611,4850,-390;
Z3639,4850,-404;
Z3665,4850,-426;
Z3688,4850,-454;
Z3697,4850,-471;
Z3699,4850,-474;
Z3700,4850,-477;
Z3704,4850,-482;
Z3705,4850,-486;
Z3707,4850,-489;
Z3708,4850,-493;
Z4342,4850,-2000;
Z10658,4850,-2000;
Z11292,4850,-493;
Z11293,4850,-489;
Z11295,4850,-485;
Z11296,4850,-482;
Z11300,4850,-477;
Z11301,4850,-474;
Z11303,4850,-471;
Z11312,4850,-454;
Z11335,4850,-426;
Z11361,4850,-404;
Z11389,4850,-390;
Z11418,4850,-384;
Z11447,4850,-387;
Z11476,4850,-398;
Z11498,4850,-414;
Z11498,4850,-413;
Z11590,4850,-493;
Z12590,4850,-493;
Z13159,4850,0;
Z14850,4850,0;
Z14850,4860,0;
Z13142,4860,0;
Z12573,4860,-493;
Z11573,4860,-493;
Z11498,4860,-428;
Z11498,4860,-429;
Z11475,4860,-412;
Z11447,4860,-401;
Z11418,4860,-399;
Z11388,4860,-405;
Z11360,4860,-419;
Z11334,4860,-441;
Z11312,4860,-469;
Z11305,4860,-482;
Z11302,4860,-486;
Z11300,4860,-491;
Z11299,4860,-491;
Z11298,4860,-493;
Z11297,4860,-493;
Z10664,4860,-2000;
Z4336,4860,-2000;
Z3703,4860,-493;
Z3702,4860,-493;
Z3701,4860,-491;
Z3700,4860,-491;
Z3698,4860,-486;
Z3695,4860,-482;
Z3688,4860,-469;
Z3666,4860,-441;
Z3640,4860,-419;
Z3612,4860,-405;
Z3582,4860,-399;
Z3553,4860,-401;
Z3525,4860,-412;
Z3502,4860,-429;
Z3502,4860,-428;
Z3427,4860,-493;
Z2427,4860,-493;
Z1858,4860,0;
Z150,4860,0;
Z150,4870,0;
Z1876,4870,0;
Z2445,4870,-493;
Z3445,4870,-493;
Z3503,4870,-443;
Z3525,4870,-427;
Z3553,4870,-416;
Z3583,4870,-413;
Z3612,4870,-419;
Z3640,4870,-433;
Z3666,4870,-455;
Z3682,4870,-475;
Z3685,4870,-478;
Z3686,4870,-480;
Z3689,4870,-484;
Z3693,4870,-492;
Z3694,4870,-493;
Z3697,4870,-493;
Z4330,4870,-2000;
Z10670,4870,-2000;
Z11303,4870,-493;
Z11306,4870,-493;
Z11307,4870,-492;
Z11311,4870,-484;
Z11314,4870,-480;
Z11315,4870,-478;
Z11318,4870,-475;
Z11334,4870,-455;
Z11360,4870,-433;
Z11388,4870,-419;
Z11417,4870,-413;
Z11447,4870,-416;
Z11475,4870,-427;
Z11497,4870,-443;
Z11555,4870,-493;
Z12555,4870,-493;
Z13124,4870,0;
Z14850,4870,0;
Z14850,4880,0;
Z13107,4880,0;
Z12538,4880,-493;
Z11538,4880,-493;
Z11497,4880,-457;
Z11497,4880,-458;
Z11474,4880,-442;
Z11446,4880,-431;
Z11417,4880,-428;
Z11388,4880,-434;
Z11360,4880,-448;
Z11334,4880,-470;
Z11323,4880,-483;
Z11322,4880,-484;
Z11320,4880,-487;
Z11315,4880,-492;
Z11315,4880,-493;
Z11309,4880,-493;
Z10675,4880,-2000;
Z4325,4880,-2000;
Z3691,4880,-493;
Z3685,4880,-493;
Z3685,4880,-492;
Z3680,4880,-487;
Z3678,4880,-484;
Z3677,4880,-483;
Z3666,4880,-470;
Z3640,4880,-448;
Z3612,4880,-434;
Z3583,4880,-428;
Z3554,4880,-431;
Z3526,4880,-442;
Z3503,4880,-458;
Z3503,4880,-457;
Z3462,4880,-493;
Z2462,4880,-493;
Z1893,4880,0;
Z150,4880,0;
Z150,4890,0;
Z1910,4890,0;
Z2479,4890,-493;
Z3479,4890,-493;
Z3503,4890,-472;
Z3503,4890,-473;
Z3526,4890,-456;
Z3554,4890,-445;
Z3583,4890,-443;
Z3613,4890,-449;
Z3641,4890,-463;
Z3660,4890,-479;
Z3662,4890,-480;
Z3663,4890,-481;
Z3667,4890,-485;
Z3673,4890,-492;
Z3674,4890,-493;
Z3685,4890,-493;
Z4319,4890,-2000;
Z10681,4890,-2000;
Z11315,4890,-493;
Z11326,4890,-493;
Z11327,4890,-492;
Z11333,4890,-485;
Z11337,4890,-481;
Z11338,4890,-480;
Z11340,4890,-479;
Z11359,4890,-463;
Z11387,4890,-449;
Z11417,4890,-443;
Z11446,4890,-445;
Z11474,4890,-456;
Z11497,4890,-473;
Z11497,4890,-472;
Z11521,4890,-493;
Z12521,4890,-493;
Z13090,4890,0;
Z14850,4890,0;
Z14850,4900,0;
Z13072,4900,0;
Z12503,4900,-493;
Z11503,4900,-493;
Z11496,4900,-487;
Z11474,4900,-471;
Z11445,4900,-460;
Z11416,4900,-457;
Z11387,4900,-463;
Z11359,4900,-477;
Z11348,4900,-487;
Z11346,4900,-488;
Z11343,4900,-490;
Z11340,4900,-492;
Z11339,4900,-493;
Z11320,4900,-493;
Z10687,4900,-2000;
Z4313,4900,-2000;
Z3680,4900,-493;
Z3661,4900,-493;
Z3660,4900,-492;
Z3657,4900,-490;
Z3654,4900,-488;
Z3652,4900,-487;
Z3641,4900,-477;
Z3613,4900,-463;
Z3584,4900,-457;
Z3555,4900,-460;
Z3526,4900,-471;
Z3504,4900,-487;
Z3497,4900,-493;
Z2497,4900,-493;
Z1928,4900,0;
Z150,4900,0;
Z150,4910,0;
Z1945,4910,0;
Z2514,4910,-493;
Z3516,4910,-493;
Z3517,4910,-492;
Z3521,4910,-489;
Z3523,4910,-488;
Z3527,4910,-486;
Z3555,4910,-475;
Z3584,4910,-472;
Z3613,4910,-478;
Z3630,4910,-486;
Z3636,4910,-489;
Z3638,4910,-490;
Z3642,4910,-492;
Z3643,4910,-493;
Z3674,4910,-493;
Z4307,4910,-2000;
Z10693,4910,-2000;
Z11326,4910,-493;
Z11357,4910,-493;
Z11358,4910,-492;
Z11362,4910,-490;
Z11364,4910,-489;
Z11370,4910,-486;
Z11387,4910,-478;
Z11416,4910,-472;
Z11445,4910,-475;
Z11473,4910,-486;
Z11477,4910,-488;
Z11479,4910,-489;
Z11483,4910,-492;
Z11484,4910,-493;
Z12486,4910,-493;
Z13055,4910,0;
Z14850,4910,0;
Z14850,4920,0;
Z13038,4920,0;
Z12469,4920,-493;
Z11455,4920,-493;
Z11454,4920,-493;
Z11451,4920,-491;
Z11448,4920,-491;
Z11445,4920,-489;
Z11431,4920,-488;
Z11427,4920,-488;
Z11421,4920,-487;
Z11420,4920,-487;
Z11415,4920,-487;
Z11404,4920,-489;
Z11401,4920,-489;
Z11399,4920,-490;
Z11392,4920,-491;
Z11389,4920,-492;
Z11386,4920,-493;
Z11332,4920,-493;
Z10699,4920,-2000;
Z4301,4920,-2000;
Z3668,4920,-493;
Z3614,4920,-493;
Z3611,4920,-492;
Z3608,4920,-491;
Z3601,4920,-490;
Z3599,4920,-489;
Z3596,4920,-489;
Z3585,4920,-487;
Z3580,4920,-487;
Z3579,4920,-487;
Z3573,4920,-488;
Z3569,4920,-488;
Z3555,4920,-489;
Z3552,4920,-491;
Z3549,4920,-491;
Z3546,4920,-493;
Z3545,4920,-493;
Z2531,4920,-493;
Z1962,4920,0;
Z150,4920,0;
Z150,4930,0;
Z1980,4930,0;
Z2549,4930,-493;
Z3662,4930,-493;
Z4296,4930,-2000;
Z10704,4930,-2000;
Z11338,4930,-493;
Z12451,4930,-493;
Z13020,4930,0;
Z14850,4930,0;
Z14850,4940,0;
Z13003,4940,0;
Z12434,4940,-493;
Z11344,4940,-493;
Z10710,4940,-2000;
Z4290,4940,-2000;
Z3656,4940,-493;
Z2566,4940,-493;
Z1997,4940,0;
Z150,4940,0;
Z150,4950,0;
Z2014,4950,0;
Z2583,4950,-493;
Z3651,4950,-493;
Z4284,4950,-2000;
Z10716,4950,-2000;
Z11349,4950,-493;
Z12417,4950,-493;
Z12986,4950,0;
Z14850,4950,0;
Z14850,4960,0;
Z12968,4960,0;
Z12399,4960,-493;
Z11355,4960,-493;
Z10722,4960,-2000;
Z4278,4960,-2000;
Z3645,4960,-493;
Z2601,4960,-493;
Z2032,4960,0;
Z150,4960,0;
Z150,4970,0;
Z2049,4970,0;
Z2618,4970,-493;
Z3639,4970,-493;
Z4273,4970,-2000;
Z10727,4970,-2000;
Z11361,4970,-493;
Z12382,4970,-493;
Z12951,4970,0;
Z14850,4970,0;
Z14850,4980,0;
Z12934,4980,0;
Z12365,4980,-493;
Z11367,4980,-493;
Z10733,4980,-2000;
Z4267,4980,-2000;
Z3633,4980,-493;
Z2635,4980,-493;
Z2066,4980,0;
Z150,4980,0;
Z150,4990,0;
Z2083,4990,0;
Z2653,4990,-493;
Z3628,4990,-493;
Z4261,4990,-2000;
Z10739,4990,-2000;
Z11372,4990,-493;
Z12347,4990,-493;
Z12917,4990,0;
Z14850,4990,0;
Z14850,5000,0;
Z12899,5000,0;
Z12330,5000,-493;
Z11378,5000,-493;
Z10745,5000,-2000;
Z4255,5000,-2000;
Z3622,5000,-493;
Z2670,5000,-493;
Z2101,5000,0;
Z150,5000,0;
Z150,5010,0;
Z2118,5010,0;
Z2687,5010,-493;
Z3616,5010,-493;
Z4249,5010,-2000;
Z10751,5010,-2000;
Z11384,5010,-493;
Z12313,5010,-493;
Z12882,5010,0;
Z14850,5010,0;
Z14850,5020,0;
Z12865,5020,0;
Z12295,5020,-493;
Z11390,5020,-493;
Z10756,5020,-2000;
Z4244,5020,-2000;
Z3610,5020,-493;
Z2705,5020,-493;
Z2135,5020,0;
Z150,5020,0;
Z150,5030,0;
Z2153,5030,0;
Z2722,5030,-493;
Z3604,5030,-493;
Z4238,5030,-2000;
Z10762,5030,-2000;
Z11396,5030,-493;
Z12278,5030,-493;
Z12847,5030,0;
Z14850,5030,0;
Z14850,5040,0;
Z12830,5040,0;
Z12261,5040,-493;
Z11401,5040,-493;
Z10768,5040,-2000;
Z4232,5040,-2000;
Z3599,5040,-493;
Z2739,5040,-493;
Z2170,5040,0;
Z150,5040,0;
Z150,5050,0;
Z2187,5050,0;
Z2756,5050,-493;
Z3593,5050,-493;
Z4226,5050,-2000;
Z10774,5050,-2000;
Z11407,5050,-493;
Z12244,5050,-493;
Z12813,5050,0;
Z14850,5050,0;
Z14850,5060,0;
Z12795,5060,0;
Z12226,5060,-493;
Z11413,5060,-493;
Z10779,5060,-2000;
Z4221,5060,-2000;
Z3587,5060,-493;
Z2774,5060,-493;
Z2205,5060,0;
Z150,5060,0;
Z150,5070,0;
Z2222,5070,0;
Z2791,5070,-493;
Z3581,5070,-493;
Z4215,5070,-2000;
Z10785,5070,-2000;
Z11419,5070,-493;
Z12209,5070,-493;
Z12778,5070,0;
Z14850,5070,0;
Z14850,5080,0;
Z12761,5080,0;
Z12192,5080,-493;
Z11424,5080,-493;
Z10791,5080,-2000;
Z4209,5080,-2000;
Z3576,5080,-493;
Z2808,5080,-493;
Z2239,5080,0;
Z150,5080,0;
Z150,5090,0;
Z2257,5090,0;
Z2826,5090,-493;
Z3570,5090,-493;
Z4203,5090,-2000;
Z10797,5090,-2000;
Z11430,5090,-493;
Z12174,5090,-493;
Z12743,5090,0;
Z14850,5090,0;
Z14850,5100,0;
Z12726,5100,0;
Z12157,5100,-493;
Z11436,5100,-493;
Z10803,5100,-2000;
Z4197,5100,-2000;
Z3564,5100,-493;
Z2843,5100,-493;
Z2274,5100,0;
Z150,5100,0;
Z150,5110,0;
Z2291,5110,0;
Z2860,5110,-493;
Z3558,5110,-493;
Z4192,5110,-2000;
Z10808,5110,-2000;
Z11442,5110,-493;
Z12140,5110,-493;
Z12709,5110,0;
Z14850,5110,0;
Z14850,5120,0;
Z12691,5120,0;
Z12122,5120,-493;
Z11447,5120,-493;
Z10814,5120,-2000;
Z4186,5120,-2000;
Z3553,5120,-493;
Z2878,5120,-493;
Z2309,5120,0;
Z150,5120,0;
Z150,5130,0;
Z2326,5130,0;
Z2895,5130,-493;
Z3547,5130,-493;
Z4180,5130,-2000;
Z10820,5130,-2000;
Z11453,5130,-493;
Z12105,5130,-493;
Z12674,5130,0;
Z14850,5130,0;
Z14850,5140,0;
Z12657,5140,0;
Z12088,5140,-493;
Z11459,5140,-493;
Z10826,5140,-2000;
Z4174,5140,-2000;
Z3541,5140,-493;
Z2912,5140,-493;
Z2343,5140,0;
Z150,5140,0;
Z150,5150,0;
Z2361,5150,0;
Z2930,5150,-493;
Z3535,5150,-493;
Z4169,5150,-2000;
Z10831,5150,-2000;
Z11465,5150,-493;
Z12070,5150,-493;
Z12639,5150,0;
Z14850,5150,0;
Z14850,5160,0;
Z12622,5160,0;
Z12053,5160,-493;
Z11471,5160,-493;
Z10837,5160,-2000;
Z4163,5160,-2000;
Z3529,5160,-493;
Z2947,5160,-493;
Z2378,5160,0;
Z150,5160,0;
Z150,5170,0;
Z2395,5170,0;
Z2964,5170,-493;
Z3524,5170,-493;
Z4157,5170,-2000;
Z10843,5170,-2000;
Z11476,5170,-493;
Z12036,5170,-493;
Z12605,5170,0;
Z14850,5170,0;
Z14850,5180,0;
Z12587,5180,0;
Z12018,5180,-493;
Z11482,5180,-493;
Z10849,5180,-2000;
Z4151,5180,-2000;
Z3518,5180,-493;
Z2982,5180,-493;
Z2413,5180,0;
Z150,5180,0;
Z150,5190,0;
Z2430,5190,0;
Z2999,5190,-493;
Z3512,5190,-493;
Z4146,5190,-2000;
Z10854,5190,-2000;
Z11488,5190,-493;
Z12001,5190,-493;
Z12570,5190,0;
Z14850,5190,0;
Z14850,5200,0;
Z12553,5200,0;
Z11984,5200,-493;
Z11494,5200,-493;
Z10860,5200,-2000;
Z4140,5200,-2000;
Z3506,5200,-493;
Z3016,5200,-493;
Z2447,5200,0;
Z150,5200,0;
Z150,5210,0;
Z2465,5210,0;
Z3034,5210,-493;
Z3501,5210,-493;
Z4134,5210,-2000;
Z10866,5210,-2000;
Z11499,5210,-493;
Z11966,5210,-493;
Z12535,5210,0;
Z14850,5210,0;
Z14850,5220,0;
Z12518,5220,0;
Z11949,5220,-493;
Z11505,5220,-493;
Z10872,5220,-2000;
Z4128,5220,-2000;
Z3495,5220,-493;
Z3051,5220,-493;
Z2482,5220,0;
Z150,5220,0;
Z150,5230,0;
Z2499,5230,0;
Z3068,5230,-493;
Z3489,5230,-493;
Z4122,5230,-2000;
Z10878,5230,-2000;
Z11511,5230,-493;
Z11932,5230,-493;
Z12501,5230,0;
Z14850,5230,0;
Z14850,5240,0;
Z12483,5240,0;
Z11914,5240,-493;
Z11517,5240,-493;
Z10883,5240,-2000;
Z4117,5240,-2000;
Z3483,5240,-493;
Z3086,5240,-493;
Z2517,5240,0;
Z150,5240,0;
Z150,5250,0;
Z2534,5250,0;
Z3103,5250,-493;
Z3477,5250,-493;
Z4111,5250,-2000;
Z10889,5250,-2000;
Z11523,5250,-493;
Z11897,5250,-493;
Z12466,5250,0;
Z14850,5250,0;
Z14850,5260,0;
Z12449,5260,0;
Z11880,5260,-493;
Z11528,5260,-493;
Z10895,5260,-2000;
Z4105,5260,-2000;
Z3472,5260,-493;
Z3120,5260,-493;
Z2551,5260,0;
Z150,5260,0;
Z150,5270,0;
Z2568,5270,0;
Z3138,5270,-493;
Z3466,5270,-493;
Z4099,5270,-2000;
Z10901,5270,-2000;
Z11534,5270,-493;
Z11862,5270,-493;
Z12432,5270,0;
Z14850,5270,0;
Z14850,5280,0;
Z12414,5280,0;
Z11845,5280,-493;
Z11540,5280,-493;
Z10906,5280,-2000;
Z4094,5280,-2000;
Z3460,5280,-493;
Z3155,5280,-493;
Z2586,5280,0;
Z150,5280,0;
Z150,5290,0;
Z2603,5290,0;
Z3172,5290,-493;
Z3454,5290,-493;
Z4088,5290,-2000;
Z10912,5290,-2000;
Z11546,5290,-493;
Z11828,5290,-493;
Z12397,5290,0;
Z14850,5290,0;
Z14850,5300,0;
Z12380,5300,0;
Z11811,5300,-493;
Z11551,5300,-493;
Z10918,5300,-2000;
Z4082,5300,-2000;
Z3449,5300,-493;
Z3189,5300,-493;
Z2620,5300,0;
Z150,5300,0;
Z150,5310,0;
Z2638,5310,0;
Z3207,5310,-493;
Z3443,5310,-493;
Z4076,5310,-2000;
Z10924,5310,-2000;
Z11557,5310,-493;
Z11793,5310,-493;
Z12362,5310,0;
Z14850,5310,0;
Z14850,5320,0;
Z12345,5320,0;
Z11776,5320,-493;
Z11563,5320,-493;
Z10930,5320,-2000;
Z4070,5320,-2000;
Z3437,5320,-493;
Z3224,5320,-493;
Z2655,5320,0;
Z150,5320,0;
Z150,5330,0;
Z2672,5330,0;
Z3241,5330,-493;
Z3431,5330,-493;
Z4065,5330,-2000;
Z10935,5330,-2000;
Z11569,5330,-493;
Z11759,5330,-493;
Z12328,5330,0;
Z14850,5330,0;
Z14850,5340,0;
Z12310,5340,0;
Z11751,5340,-484;
Z11751,5340,-485;
Z11743,5340,-492;
Z11742,5340,-493;
Z11575,5340,-493;
Z10941,5340,-2000;
Z4059,5340,-2000;
Z3425,5340,-493;
Z3258,5340,-493;
Z3257,5340,-492;
Z3249,5340,-485;
Z3249,5340,-484;
Z2690,5340,0;
Z150,5340,0;
Z150,5350,0;
Z2707,5350,0;
Z3230,5350,-453;
Z3264,5350,-485;
Z3267,5350,-487;
Z3272,5350,-493;
Z3420,5350,-493;
Z4053,5350,-2000;
Z10947,5350,-2000;
Z11580,5350,-493;
Z11728,5350,-493;
Z11733,5350,-487;
Z11736,5350,-485;
Z11770,5350,-453;
Z12293,5350,0;
Z14850,5350,0;
Z14850,5360,0;
Z12276,5360,0;
Z11789,5360,-421;
Z11789,5360,-422;
Z11741,5360,-467;
Z11719,5360,-490;
Z11716,5360,-493;
Z11586,5360,-493;
Z10953,5360,-2000;
Z4047,5360,-2000;
Z3414,5360,-493;
Z3284,5360,-493;
Z3281,5360,-490;
Z3259,5360,-467;
Z3211,5360,-422;
Z3211,5360,-421;
Z2724,5360,0;
Z150,5360,0;
Z150,5370,0;
Z2742,5370,0;
Z3192,5370,-390;
Z3240,5370,-435;
Z3286,5370,-485;
Z3288,5370,-487;
Z3293,5370,-493;
Z3408,5370,-493;
Z4042,5370,-2000;
Z10958,5370,-2000;
Z11592,5370,-493;
Z11707,5370,-493;
Z11712,5370,-487;
Z11714,5370,-485;
Z11760,5370,-435;
Z11808,5370,-390;
Z12258,5370,0;
Z14850,5370,0;
Z14850,5380,0;
Z12241,5380,0;
Z11827,5380,-358;
Z11827,5380,-359;
Z11779,5380,-404;
Z11719,5380,-470;
Z11701,5380,-492;
Z11699,5380,-493;
Z11598,5380,-493;
Z11174,5380,-1500;
Z10964,5380,-2000;
Z4036,5380,-2000;
Z3826,5380,-1501;
Z3826,5380,-1500;
Z3402,5380,-493;
Z3301,5380,-493;
Z3299,5380,-492;
Z3281,5380,-470;
Z3221,5380,-404;
Z3173,5380,-359;
Z3173,5380,-358;
Z2759,5380,0;
Z150,5380,0;
Z150,5390,0;
Z2776,5390,0;
Z3154,5390,-327;
Z3202,5390,-372;
Z3262,5390,-438;
Z3302,5390,-487;
Z3307,5390,-492;
Z3308,5390,-493;
Z3397,5390,-493;
Z4030,5390,-2000;
Z10970,5390,-2000;
Z11603,5390,-493;
Z11692,5390,-493;
Z11693,5390,-492;
Z11698,5390,-487;
Z11738,5390,-438;
Z11798,5390,-372;
Z11846,5390,-327;
Z12224,5390,0;
Z14850,5390,0;
Z14850,5400,0;
Z12206,5400,0;
Z11865,5400,-295;
Z11865,5400,-296;
Z11817,5400,-341;
Z11756,5400,-407;
Z11694,5400,-484;
Z11687,5400,-493;
Z11609,5400,-493;
Z10976,5400,-2000;
Z4024,5400,-2000;
Z3391,5400,-493;
Z3313,5400,-493;
Z3306,5400,-484;
Z3244,5400,-407;
Z3183,5400,-341;
Z3135,5400,-296;
Z3135,5400,-295;
Z2794,5400,0;
Z150,5400,0;
Z150,5410,0;
Z2811,5410,0;
Z3116,5410,-264;
Z3164,5410,-310;
Z3225,5410,-375;
Z3287,5410,-453;
Z3314,5410,-489;
Z3317,5410,-492;
Z3318,5410,-493;
Z3385,5410,-493;
Z4019,5410,-2000;
Z10981,5410,-2000;
Z11615,5410,-493;
Z11682,5410,-493;
Z11683,5410,-492;
Z11686,5410,-489;
Z11713,5410,-453;
Z11775,5410,-375;
Z11836,5410,-310;
Z11884,5410,-264;
Z12189,5410,0;
Z14850,5410,0;
Z14850,5420,0;
Z12172,5420,0;
Z11903,5420,-232;
Z11903,5420,-233;
Z11855,5420,-278;
Z11794,5420,-344;
Z11732,5420,-421;
Z11686,5420,-484;
Z11681,5420,-489;
Z11679,5420,-493;
Z11621,5420,-493;
Z10987,5420,-2000;
Z4013,5420,-2000;
Z3379,5420,-493;
Z3321,5420,-493;
Z3319,5420,-489;
Z3314,5420,-484;
Z3268,5420,-421;
Z3206,5420,-344;
Z3145,5420,-278;
Z3097,5420,-233;
Z3097,5420,-232;
Z2828,5420,0;
Z150,5420,0;
Z150,5430,0;
Z2846,5430,0;
Z3078,5430,-201;
Z3078,5430,-202;
Z3126,5430,-247;
Z3187,5430,-312;
Z3249,5430,-390;
Z3312,5430,-475;
Z3324,5430,-493;
Z3374,5430,-493;
Z4007,5430,-2000;
Z10993,5430,-2000;
Z11626,5430,-493;
Z11676,5430,-493;
Z11688,5430,-475;
Z11751,5430,-390;
Z11813,5430,-312;
Z11874,5430,-247;
Z11922,5430,-202;
Z11922,5430,-201;
Z12154,5430,0;
Z14850,5430,0;
Z14850,5440,0;
Z12137,5440,0;
Z11941,5440,-170;
Z11893,5440,-215;
Z11832,5440,-281;
Z11770,5440,-358;
Z11707,5440,-444;
Z11678,5440,-487;
Z11677,5440,-488;
Z11674,5440,-493;
Z11632,5440,-493;
Z10999,5440,-2000;
Z4001,5440,-2000;
Z3368,5440,-493;
Z3326,5440,-493;
Z3323,5440,-488;
Z3322,5440,-487;
Z3293,5440,-444;
Z3230,5440,-358;
Z3168,5440,-281;
Z3107,5440,-215;
Z3059,5440,-170;
Z2863,5440,0;
Z150,5440,0;
Z150,5450,0;
Z2880,5450,0;
Z3040,5450,-138;
Z3040,5450,-139;
Z3088,5450,-184;
Z3149,5450,-250;
Z3211,5450,-327;
Z3274,5450,-412;
Z3321,5450,-482;
Z3323,5450,-486;
Z3328,5450,-493;
Z3362,5450,-493;
Z3995,5450,-2000;
Z11005,5450,-2000;
Z11638,5450,-493;
Z11672,5450,-493;
Z11677,5450,-486;
Z11679,5450,-482;
Z11726,5450,-412;
Z11789,5450,-327;
Z11851,5450,-250;
Z11912,5450,-184;
Z11960,5450,-139;
Z11960,5450,-138;
Z12120,5450,0;
Z14850,5450,0;
Z14850,5460,0;
Z12102,5460,0;
Z11979,5460,-107;
Z11931,5460,-152;
Z11870,5460,-218;
Z11808,5460,-295;
Z11745,5460,-381;
Z11684,5460,-472;
Z11672,5460,-493;
Z11644,5460,-493;
Z11010,5460,-2000;
Z3990,5460,-2000;
Z3356,5460,-493;
Z3328,5460,-493;
Z3316,5460,-472;
Z3255,5460,-381;
Z3192,5460,-295;
Z3130,5460,-218;
Z3069,5460,-152;
Z3021,5460,-107;
Z2898,5460,0;
Z150,5460,0;
Z150,5470,0;
Z2915,5470,0;
Z3002,5470,-75;
Z3002,5470,-76;
Z3050,5470,-121;
Z3111,5470,-187;
Z3173,5470,-264;
Z3236,5470,-350;
Z3297,5470,-440;
Z3323,5470,-485;
Z3324,5470,-486;
Z3329,5470,-493;
Z3350,5470,-493;
Z3984,5470,-2000;
Z11016,5470,-2000;
Z11650,5470,-493;
Z11671,5470,-493;
Z11676,5470,-486;
Z11677,5470,-485;
Z11703,5470,-440;
Z11764,5470,-350;
Z11827,5470,-264;
Z11889,5470,-187;
Z11950,5470,-121;
Z11998,5470,-76;
Z11998,5470,-75;
Z12085,5470,0;
Z14850,5470,0;
Z14850,5480,0;
Z12068,5480,0;
Z12017,5480,-44;
Z11969,5480,-89;
Z11908,5480,-155;
Z11846,5480,-232;
Z11783,5480,-318;
Z11722,5480,-409;
Z11681,5480,-478;
Z11677,5480,-484;
Z11673,5480,-491;
Z11672,5480,-493;
Z11655,5480,-493;
Z11022,5480,-2000;
Z3978,5480,-2000;
Z3345,5480,-493;
Z3328,5480,-493;
Z3327,5480,-491;
Z3323,5480,-484;
Z3319,5480,-478;
Z3278,5480,-409;
Z3217,5480,-318;
Z3154,5480,-232;
Z3092,5480,-155;
Z3031,5480,-89;
Z2983,5480,-44;
Z2932,5480,0;
Z150,5480,0;
Z150,5490,0;
Z2950,5490,0;
Z2964,5490,-12;
Z2964,5490,-13;
Z3012,5490,-58;
Z3073,5490,-124;
Z3135,5490,-201;
Z3198,5490,-287;
Z3259,5490,-377;
Z3314,5490,-470;
Z3327,5490,-493;
Z3339,5490,-493;
Z3972,5490,-2000;
Z11028,5490,-2000;
Z11661,5490,-493;
Z11673,5490,-493;
Z11686,5490,-470;
Z11741,5490,-377;
Z11802,5490,-287;
Z11865,5490,-201;
Z11927,5490,-124;
Z11988,5490,-58;
Z12036,5490,-13;
Z12036,5490,-12;
Z12050,5490,0;
Z14850,5490,0;
Z14850,5500,0;
Z12034,5500,0;
Z12034,5500,-2;
Z12007,5500,-27;
Z11946,5500,-92;
Z11884,5500,-170;
Z11821,5500,-255;
Z11760,5500,-346;
Z11705,5500,-438;
Z11681,5500,-482;
Z11680,5500,-485;
Z11675,5500,-493;
Z11667,5500,-493;
Z11033,5500,-2000;
Z3967,5500,-2000;
Z3333,5500,-493;
Z3325,5500,-493;
Z3320,5500,-485;
Z3319,5500,-482;
Z3295,5500,-438;
Z3240,5500,-346;
Z3179,5500,-255;
Z3116,5500,-170;
Z3054,5500,-92;
Z2993,5500,-27;
Z2966,5500,-1;
Z2966,5500,0;
Z150,5500,0;
Z150,5510,0;
Z2979,5510,0;
Z3035,5510,-61;
Z3097,5510,-138;
Z3160,5510,-224;
Z3221,5510,-315;
Z3276,5510,-407;
