;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z10367,3930,-250;
Z10471,4110,-250;
Z14850,4110,-250;
Z14850,4290,-250;
Z10575,4290,-250;
Z10679,4470,-250;
Z14850,4470,-250;
Z14850,4650,-250;
Z10783,4650,-250;
Z10887,4830,-250;
Z14850,4830,-250;
Z14850,5010,-250;
Z10991,5010,-250;
Z11095,5190,-250;
Z14850,5190,-250;
Z14850,5370,-250;
Z11199,5370,-250;
Z11303,5550,-250;
Z14850,5550,-250;
Z14850,5730,-250;
Z11407,5730,-250;
Z11511,5910,-250;
Z14850,5910,-250;
Z14850,6090,-250;
Z11615,6090,-250;
Z11718,6270,-250;
Z14850,6270,-250;
Z14850,6450,-250;
Z11822,6450,-250;
Z11926,6630,-250;
Z14850,6630,-250;
Z14850,6810,-250;
Z12030,6810,-250;
Z12134,6990,-250;
Z14850,6990,-250;
Z14850,7170,-250;
Z12238,7170,-250;
Z12342,7350,-250;
Z14850,7350,-250;
Z14850,7530,-250;
Z12400,7530,-250;
Z12394,7550,-250;
Z12391,7560,-250;
Z12380,7584,-250;
Z12307,7710,-250;
Z14850,7710,-250;
Z14850,7890,-250;
Z12203,7890,-250;
Z12099,8070,-250;
Z14850,8070,-250;
Z14850,8250,-250;
Z11996,8250,-250;
Z11892,8430,-250;
Z14850,8430,-250;
Z14850,8610,-250;
Z11788,8610,-250;
Z11684,8790,-250;
Z14850,8790,-250;
Z14850,8970,-250;
Z11580,8970,-250;
Z11476,9150,-250;
Z14850,9150,-250;
Z14850,9330,-250;
Z11372,9330,-250;
Z11268,9510,-250;
Z14850,9510,-250;
Z14850,9690,-250;
Z11164,9690,-250;
Z11060,9870,-250;
Z14850,9870,-250;
Z14850,10050,-250;
Z10956,10050,-250;
Z10852,10230,-250;
Z14850,10230,-250;
Z14850,10410,-250;
Z10748,10410,-250;
Z10645,10590,-250;
Z14850,10590,-250;
Z14850,10770,-250;
Z10541,10770,-250;
Z10437,10950,-250;
Z14850,10950,-250;
Z14850,11130,-250;
Z10333,11130,-250;
Z10229,11310,-250;
Z14850,11310,-250;
Z14850,11490,-250;
Z10125,11490,-250;
Z10021,11670,-250;
Z14850,11670,-250;
Z14850,11850,-250;
Z150,11850,-250;
Z150,12030,-250;
Z14850,12030,-250;
Z14850,12210,-250;
Z150,12210,-250;
Z150,12390,-250;
Z14850,12390,-250;
Z14850,12570,-250;
Z150,12570,-250;
Z150,12750,-250;
Z14850,12750,-250;
Z14850,12930,-250;
Z150,12930,-250;
Z150,13110,-250;
Z14850,13110,-250;
Z14850,13290,-250;
Z150,13290,-250;
Z150,13470,-250;
Z14850,13470,-250;
Z14850,13650,-250;
Z150,13650,-250;
Z150,13830,-250;
Z14850,13830,-250;
Z14850,14010,-250;
Z150,14010,-250;
Z150,14190,-250;
Z14850,14190,-250;
Z14850,14370,-250;
Z150,14370,-250;
Z150,14550,-250;
Z14850,14550,-250;
Z14850,14730,-250;
Z150,14730,-250;
Z150,14850,-250;
Z14850,14850,-250;
V85.0;Z14850,14850,100;
Z5083,3240,100;
V18.0;Z5083,3240,-120;
V12.0;Z5083,3240,-200;
V2.4;Z5083,3240,-250;
V18.0;
Z5100,3235,-250;
Z5110,3234,-250;
Z5130,3232,-250;
Z5140,3232,-250;
Z9860,3232,-250;
Z9870,3232,-250;
Z9890,3234,-250;
Z9900,3235,-250;
Z9920,3241,-250;
Z9930,3245,-250;
Z9950,3254,-250;
Z9959,3260,-250;
Z9973,3270,-250;
Z9980,3276,-250;
Z9994,3290,-250;
Z10000,3298,-250;
Z10010,3312,-250;
Z10015,3320,-250;
Z12380,7416,-250;
Z12391,7440,-250;
Z12394,7450,-250;
Z12400,7470,-250;
Z12400,7474,-250;
Z12402,7500,-250;
Z12400,7526,-250;
Z12400,7530,-250;
Z12394,7550,-250;
Z12391,7560,-250;
Z12380,7584,-250;
Z10015,11680,-250;
Z10010,11688,-250;
Z10000,11702,-250;
Z9994,11710,-250;
Z9980,11724,-250;
Z9973,11730,-250;
Z9959,11740,-250;
Z9950,11746,-250;
Z9930,11755,-250;
Z9920,11759,-250;
Z9900,11765,-250;
Z9890,11766,-250;
Z9870,11768,-250;
Z9860,11768,-250;
Z5140,11768,-250;
Z5130,11768,-250;
Z5110,11766,-250;
Z5100,11765,-250;
Z5080,11759,-250;
Z5070,11755,-250;
Z5050,11746,-250;
Z5041,11740,-250;
Z5027,11730,-250;
Z5020,11724,-250;
Z5006,11710,-250;
Z5000,11702,-250;
Z4990,11688,-250;
Z4985,11680,-250;
Z2620,7584,-250;
Z2609,7560,-250;
Z2606,7550,-250;
Z2600,7530,-250;
Z2600,7526,-250;
Z2598,7500,-250;
Z2600,7474,-250;
Z2600,7470,-250;
Z2606,7450,-250;
Z2609,7440,-250;
Z2620,7416,-250;
Z4985,3320,-250;
Z4990,3312,-250;
Z5000,3298,-250;
Z5006,3290,-250;
Z5020,3276,-250;
Z5027,3270,-250;
Z5041,3260,-250;
Z5050,3254,-250;
Z5070,3245,-250;
Z5080,3241,-250;
Z5083,3240,-250;
V85.0;Z5083,3240,100;
Z150,150,100;
V18.0;Z150,150,-150;
V12.0;Z150,150,-230;
V2.4;Z150,150,-280;
V18.0;
Z14850,150,-280;
Z14850,330,-280;
Z150,330,-280;
Z150,510,-280;
Z14850,510,-280;
Z14850,690,-280;
Z150,690,-280;
Z150,870,-280;
Z14850,870,-280;
Z14850,1050,-280;
Z150,1050,-280;
Z150,1230,-280;
Z14850,1230,-280;
Z14850,1410,-280;
Z150,1410,-280;
Z150,1590,-280;
Z14850,1590,-280;
Z14850,1770,-280;
Z150,1770,-280;
Z150,1950,-280;
Z14850,1950,-280;
Z14850,2130,-280;
Z150,2130,-280;
Z150,2310,-280;
Z14850,2310,-280;
Z14850,2490,-280;
Z150,2490,-280;
Z150,2670,-280;
Z14850,2670,-280;
Z14850,2850,-280;
Z150,2850,-280;
Z150,3030,-280;
Z14850,3030,-280;
Z14850,3210,-280;
Z150,3210,-280;
Z150,3390,-280;
Z4932,3390,-280;
Z4828,3570,-280;
Z150,3570,-280;
Z150,3750,-280;
Z4724,3750,-280;
Z4620,3930,-280;
Z150,3930,-280;
Z150,4110,-280;
Z4516,4110,-280;
Z4412,4290,-280;
Z150,4290,-280;
Z150,4470,-280;
Z4308,4470,-280;
Z4204,4650,-280;
Z150,4650,-280;
Z150,4830,-280;
Z4100,4830,-280;
Z3996,5010,-280;
Z150,5010,-280;
Z150,5190,-280;
Z3892,5190,-280;
Z3789,5370,-280;
Z150,5370,-280;
Z150,5550,-280;
Z3685,5550,-280;
Z3581,5730,-280;
Z150,5730,-280;
Z150,5910,-280;
Z3477,5910,-280;
Z3373,6090,-280;
Z150,6090,-280;
Z150,6270,-280;
Z3269,6270,-280;
Z3165,6450,-280;
Z150,6450,-280;
Z150,6630,-280;
Z3061,6630,-280;
Z2957,6810,-280;
Z150,6810,-280;
Z150,6990,-280;
Z2853,6990,-280;
Z2749,7170,-280;
Z150,7170,-280;
Z150,7350,-280;
Z2645,7350,-280;
Z2610,7411,-280;
Z2606,7420,-280;
Z2596,7440,-280;
Z2593,7450,-280;
Z2588,7470,-280;
Z2585,7500,-280;
Z2588,7530,-280;
Z150,7530,-280;
Z150,7710,-280;
Z2680,7710,-280;
Z2784,7890,-280;
Z150,7890,-280;
Z150,8070,-280;
Z2888,8070,-280;
Z2992,8250,-280;
Z150,8250,-280;
Z150,8430,-280;
Z3096,8430,-280;
Z3200,8610,-280;
Z150,8610,-280;
Z150,8790,-280;
Z3304,8790,-280;
Z3408,8970,-280;
Z150,8970,-280;
Z150,9150,-280;
Z3511,9150,-280;
Z3615,9330,-280;
Z150,9330,-280;
Z150,9510,-280;
Z3719,9510,-280;
Z3823,9690,-280;
Z150,9690,-280;
Z150,9870,-280;
Z3927,9870,-280;
Z4031,10050,-280;
Z150,10050,-280;
Z150,10230,-280;
Z4135,10230,-280;
Z4239,10410,-280;
Z150,10410,-280;
Z150,10590,-280;
Z4343,10590,-280;
Z4447,10770,-280;
Z150,10770,-280;
Z150,10950,-280;
Z4551,10950,-280;
Z4655,11130,-280;
Z150,11130,-280;
Z150,11310,-280;
Z4759,11310,-280;
Z4862,11490,-280;
Z150,11490,-280;
Z150,11670,-280;
Z4966,11670,-280;
V85.0;Z4966,11670,100;
Z10068,3390,100;
V18.0;Z10068,3390,-150;
V12.0;Z10068,3390,-230;
V2.4;Z10068,3390,-280;
V18.0;
Z14850,3390,-280;
Z14850,3570,-280;
Z10172,3570,-280;
Z10276,3750,-280;
Z14850,3750,-280;
Z14850,3930,-280;
Z10380,3930,-280;
Z10484,4110,-280;
Z14850,4110,-280;
Z14850,4290,-280;
Z10588,4290,-280;
Z10692,4470,-280;
Z14850,4470,-280;
Z14850,4650,-280;
Z10796,4650,-280;
Z10900,4830,-280;
Z14850,4830,-280;
Z14850,5010,-280;
Z11004,5010,-280;
Z11108,5190,-280;
Z14850,5190,-280;
Z14850,5370,-280;
Z11211,5370,-280;
Z11315,5550,-280;
Z14850,5550,-280;
Z14850,5730,-280;
Z11419,5730,-280;
Z11523,5910,-280;
Z14850,5910,-280;
Z14850,6090,-280;
Z11627,6090,-280;
Z11731,6270,-280;
Z14850,6270,-280;
Z14850,6450,-280;
Z11835,6450,-280;
Z11939,6630,-280;
Z14850,6630,-280;
Z14850,6810,-280;
Z12043,6810,-280;
Z12147,6990,-280;
Z14850,6990,-280;
Z14850,7170,-280;
Z12251,7170,-280;
Z12355,7350,-280;
Z14850,7350,-280;
Z14850,7530,-280;
Z12412,7530,-280;
Z12407,7550,-280;
Z12404,7560,-280;
Z12394,7580,-280;
Z12390,7589,-280;
Z12320,7710,-280;
Z14850,7710,-280;
Z14850,7890,-280;
Z12216,7890,-280;
Z12112,8070,-280;
Z14850,8070,-280;
Z14850,8250,-280;
Z12008,8250,-280;
Z11904,8430,-280;
Z14850,8430,-280;
Z14850,8610,-280;
Z11800,8610,-280;
Z11696,8790,-280;
Z14850,8790,-280;
Z14850,8970,-280;
Z11592,8970,-280;
Z11489,9150,-280;
Z14850,9150,-280;
Z14850,9330,-280;
Z11385,9330,-280;
Z11281,9510,-280;
Z14850,9510,-280;
Z14850,9690,-280;
Z11177,9690,-280;
Z11073,9870,-280;
Z14850,9870,-280;
Z14850,10050,-280;
Z10969,10050,-280;
Z10865,10230,-280;
Z14850,10230,-280;
Z14850,10410,-280;
Z10761,10410,-280;
Z10657,10590,-280;
Z14850,10590,-280;
Z14850,10770,-280;
Z10553,10770,-280;
Z10449,10950,-280;
Z14850,10950,-280;
Z14850,11130,-280;
Z10345,11130,-280;
Z10241,11310,-280;
Z14850,11310,-280;
Z14850,11490,-280;
Z10138,11490,-280;
Z10034,11670,-280;
Z14850,11670,-280;
Z14850,11850,-280;
Z150,11850,-280;
Z150,12030,-280;
Z14850,12030,-280;
Z14850,12210,-280;
Z150,12210,-280;
Z150,12390,-280;
Z14850,12390,-280;
Z14850,12570,-280;
Z150,12570,-280;
Z150,12750,-280;
Z14850,12750,-280;
Z14850,12930,-280;
Z150,12930,-280;
Z150,13110,-280;
Z14850,13110,-280;
Z14850,13290,-280;
Z150,13290,-280;
Z150,13470,-280;
Z14850,13470,-280;
Z14850,13650,-280;
Z150,13650,-280;
Z150,13830,-280;
Z14850,13830,-280;
Z14850,14010,-280;
Z150,14010,-280;
Z150,14190,-280;
Z14850,14190,-280;
Z14850,14370,-280;
Z150,14370,-280;
Z150,14550,-280;
Z14850,14550,-280;
Z14850,14730,-280;
Z150,14730,-280;
Z150,14850,-280;
Z14850,14850,-280;
V85.0;Z14850,14850,100;
Z5073,3230,100;
V18.0;Z5073,3230,-150;
V12.0;Z5073,3230,-230;
V2.4;Z5073,3230,-280;
V18.0;
Z5090,3226,-280;
Z5100,3223,-280;
Z5120,3221,-280;
Z5130,3221,-280;
Z9870,3221,-280;
Z9880,3221,-280;
Z9900,3223,-280;
Z9910,3226,-280;
Z9930,3231,-280;
Z9950,3240,-280;
Z9960,3245,-280;
Z9981,3260,-280;
Z10001,3280,-280;
Z10009,3290,-280;
Z10020,3306,-280;
Z12390,7411,-280;
Z12394,7420,-280;
Z12404,7440,-280;
Z12407,7450,-280;
Z12412,7470,-280;
Z12415,7500,-280;
Z12412,7530,-280;
Z12407,7550,-280;
Z12404,7560,-280;
Z12394,7580,-280;
Z12390,7589,-280;
Z10020,11694,-280;
Z10009,11710,-280;
Z10001,11720,-280;
Z9981,11740,-280;
Z9960,11755,-280;
Z9950,11760,-280;
Z9930,11769,-280;
Z9910,11774,-280;
Z9900,11777,-280;
Z9880,11779,-280;
Z9870,11779,-280;
Z5130,11779,-280;
Z5120,11779,-280;
Z5100,11777,-280;
Z5090,11774,-280;
Z5070,11769,-280;
Z5050,11760,-280;
Z5040,11755,-280;
Z5019,11740,-280;
Z4999,11720,-280;
Z4991,11710,-280;
Z4980,11694,-280;
Z2610,7589,-280;
Z2606,7580,-280;
Z2596,7560,-280;
Z2593,7550,-280;
Z2588,7530,-280;
Z2585,7500,-280;
Z2588,7470,-280;
Z2593,7450,-280;
Z2596,7440,-280;
Z2606,7420,-280;
Z2610,7411,-280;
Z4980,3306,-280;
Z4991,3290,-280;
Z4999,3280,-280;
Z5019,3260,-280;
Z5040,3245,-280;
Z5050,3240,-280;
Z5070,3231,-280;
Z5073,3230,-280;
V85.0;Z5073,3230,100;
Z150,150,100;
V18.0;Z150,150,-180;
V12.0;Z150,150,-260;
V2.4;Z150,150,-310;
V18.0;
Z14850,150,-310;
Z14850,330,-310;
Z150,330,-310;
Z150,510,-310;
Z14850,510,-310;
Z14850,690,-310;
Z150,690,-310;
Z150,870,-310;
Z14850,870,-310;
Z14850,1050,-310;
Z150,1050,-310;
Z150,1230,-310;
Z14850,1230,-310;
Z14850,1410,-310;
Z150,1410,-310;
Z150,1590,-310;
Z14850,1590,-310;
Z14850,1770,-310;
Z150,1770,-310;
Z150,1950,-310;
Z14850,1950,-310;
Z14850,2130,-310;
Z150,2130,-310;
Z150,2310,-310;
Z14850,2310,-310;
Z14850,2490,-310;
Z150,2490,-310;
Z150,2670,-310;
Z14850,2670,-310;
Z14850,2850,-310;
Z150,2850,-310;
Z150,3030,-310;
Z14850,3030,-310;
Z14850,3210,-310;
Z9880,3210,-310;
Z9900,3212,-310;
Z9910,3213,-310;
Z9936,3220,-310;
Z9940,3222,-310;
Z9960,3231,-310;
Z9970,3237,-310;
Z9988,3250,-310;
Z10008,3270,-310;
Z10010,3272,-310;
Z10023,3290,-310;
Z10029,3300,-310;
Z10081,3390,-310;
Z14850,3390,-310;
Z14850,3570,-310;
Z10185,3570,-310;
Z10289,3750,-310;
Z14850,3750,-310;
Z14850,3930,-310;
Z10393,3930,-310;
Z10497,4110,-310;
Z14850,4110,-310;
Z14850,4290,-310;
Z10600,4290,-310;
Z10704,4470,-310;
Z14850,4470,-310;
Z14850,4650,-310;
Z10808,4650,-310;
Z10912,4830,-310;
Z14850,4830,-310;
Z14850,5010,-310;
Z11016,5010,-310;
Z11120,5190,-310;
Z14850,5190,-310;
Z14850,5370,-310;
Z11224,5370,-310;
Z11328,5550,-310;
Z14850,5550,-310;
Z14850,5730,-310;
Z11432,5730,-310;
Z11536,5910,-310;
Z14850,5910,-310;
Z14850,6090,-310;
Z11640,6090,-310;
Z11744,6270,-310;
Z14850,6270,-310;
Z14850,6450,-310;
Z11848,6450,-310;
Z11951,6630,-310;
Z14850,6630,-310;
Z14850,6810,-310;
Z12055,6810,-310;
Z12159,6990,-310;
Z14850,6990,-310;
Z14850,7170,-310;
Z12263,7170,-310;
Z12367,7350,-310;
Z14850,7350,-310;
Z14850,7530,-310;
Z12425,7530,-310;
Z12419,7550,-310;
Z12416,7560,-310;
Z12407,7580,-310;
Z12402,7590,-310;
Z12333,7710,-310;
Z14850,7710,-310;
Z14850,7890,-310;
Z12229,7890,-310;
Z12125,8070,-310;
Z14850,8070,-310;
Z14850,8250,-310;
Z12021,8250,-310;
Z11917,8430,-310;
Z14850,8430,-310;
Z14850,8610,-310;
Z11813,8610,-310;
Z11709,8790,-310;
Z14850,8790,-310;
Z14850,8970,-310;
Z11605,8970,-310;
Z11501,9150,-310;
Z14850,9150,-310;
Z14850,9330,-310;
Z11397,9330,-310;
Z11293,9510,-310;
Z14850,9510,-310;
Z14850,9690,-310;
Z11189,9690,-310;
Z11085,9870,-310;
Z14850,9870,-310;
Z14850,10050,-310;
Z10982,10050,-310;
Z10878,10230,-310;
Z14850,10230,-310;
Z14850,10410,-310;
Z10774,10410,-310;
Z10670,10590,-310;
Z14850,10590,-310;
Z14850,10770,-310;
Z10566,10770,-310;
Z10462,10950,-310;
Z14850,10950,-310;
Z14850,11130,-310;
Z10358,11130,-310;
Z10254,11310,-310;
Z14850,11310,-310;
Z14850,11490,-310;
Z10150,11490,-310;
Z10046,11670,-310;
Z14850,11670,-310;
Z14850,11850,-310;
Z150,11850,-310;
Z150,12030,-310;
Z14850,12030,-310;
Z14850,12210,-310;
Z150,12210,-310;
Z150,12390,-310;
Z14850,12390,-310;
Z14850,12570,-310;
Z150,12570,-310;
Z150,12750,-310;
Z14850,12750,-310;
Z14850,12930,-310;
Z150,12930,-310;
Z150,13110,-310;
Z14850,13110,-310;
Z14850,13290,-310;
Z150,13290,-310;
Z150,13470,-310;
Z14850,13470,-310;
Z14850,13650,-310;
Z150,13650,-310;
Z150,13830,-310;
Z14850,13830,-310;
Z14850,14010,-310;
Z150,14010,-310;
Z150,14190,-310;
Z14850,14190,-310;
Z14850,14370,-310;
Z150,14370,-310;
Z150,14550,-310;
Z14850,14550,-310;
Z14850,14730,-310;
Z150,14730,-310;
Z150,14850,-310;
Z14850,14850,-310;
V85.0;Z14850,14850,100;
Z150,3210,100;
V18.0;Z150,3210,-180;
V12.0;Z150,3210,-260;
V2.4;Z150,3210,-310;
V18.0;
Z5120,3210,-310;
Z5100,3212,-310;
Z5090,3213,-310;
Z5064,3220,-310;
Z5060,3222,-310;
Z5040,3231,-310;
Z5030,3237,-310;
Z5012,3250,-310;
Z4992,3270,-310;
Z4990,3272,-310;
Z4977,3290,-310;
Z4971,3300,-310;
Z4919,3390,-310;
Z150,3390,-310;
Z150,3570,-310;
Z4815,3570,-310;
Z4711,3750,-310;
Z150,3750,-310;
Z150,3930,-310;
Z4607,3930,-310;
Z4503,4110,-310;
Z150,4110,-310;
Z150,4290,-310;
Z4400,4290,-310;
Z4296,4470,-310;
Z150,4470,-310;
Z150,4650,-310;
Z4192,4650,-310;
Z4088,4830,-310;
Z150,4830,-310;
Z150,5010,-310;
Z3984,5010,-310;
Z3880,5190,-310;
Z150,5190,-310;
Z150,5370,-310;
Z3776,5370,-310;
Z3672,5550,-310;
Z150,5550,-310;
Z150,5730,-310;
Z3568,5730,-310;
Z3464,5910,-310;
Z150,5910,-310;
Z150,6090,-310;
Z3360,6090,-310;
Z3256,6270,-310;
Z150,6270,-310;
Z150,6450,-310;
Z3152,6450,-310;
Z3049,6630,-310;
Z150,6630,-310;
Z150,6810,-310;
Z2945,6810,-310;
Z2841,6990,-310;
Z150,6990,-310;
Z150,7170,-310;
Z2737,7170,-310;
Z2633,7350,-310;
Z150,7350,-310;
Z150,7530,-310;
Z2575,7530,-310;
Z2581,7550,-310;
Z2584,7560,-310;
Z2593,7580,-310;
Z2598,7590,-310;
Z2667,7710,-310;
Z150,7710,-310;
Z150,7890,-310;
Z2771,7890,-310;
Z2875,8070,-310;
Z150,8070,-310;
Z150,8250,-310;
Z2979,8250,-310;
Z3083,8430,-310;
Z150,8430,-310;
Z150,8610,-310;
Z3187,8610,-310;
Z3291,8790,-310;
Z150,8790,-310;
Z150,8970,-310;
Z3395,8970,-310;
Z3499,9150,-310;
Z150,9150,-310;
Z150,9330,-310;
Z3603,9330,-310;
Z3707,9510,-310;
Z150,9510,-310;
Z150,9690,-310;
Z3811,9690,-310;
Z3915,9870,-310;
Z150,9870,-310;
Z150,10050,-310;
Z4018,10050,-310;
Z4122,10230,-310;
Z150,10230,-310;
Z150,10410,-310;
Z4226,10410,-310;
Z4330,10590,-310;
Z150,10590,-310;
Z150,10770,-310;
Z4434,10770,-310;
Z4538,10950,-310;
Z150,10950,-310;
Z150,11130,-310;
Z4642,11130,-310;
Z4746,11310,-310;
Z150,11310,-310;
Z150,11490,-310;
Z4850,11490,-310;
Z4954,11670,-310;
Z150,11670,-310;
V85.0;Z150,11670,100;
Z5120,3210,100;
V18.0;Z5120,3210,-180;
V12.0;Z5120,3210,-260;
V2.4;Z5120,3210,-310;
V18.0;
Z9880,3210,-310;
Z9900,3212,-310;
Z9910,3213,-310;
Z9936,3220,-310;
Z9940,3222,-310;
Z9960,3231,-310;
Z9970,3237,-310;
Z9988,3250,-310;
Z10008,3270,-310;
Z10010,3272,-310;
Z10023,3290,-310;
Z10029,3300,-310;
Z12402,7410,-310;
Z12407,7420,-310;
Z12416,7440,-310;
Z12419,7450,-310;
Z12425,7470,-310;
Z12427,7500,-310;
Z12425,7530,-310;
Z12419,7550,-310;
Z12416,7560,-310;
Z12407,7580,-310;
Z12402,7590,-310;
Z10029,11700,-310;
Z10023,11710,-310;
Z10010,11728,-310;
Z10008,11730,-310;
Z9988,11750,-310;
Z9970,11763,-310;
Z9960,11769,-310;
Z9940,11778,-310;
Z9936,11780,-310;
Z9910,11787,-310;
Z9900,11788,-310;
Z9880,11790,-310;
Z5120,11790,-310;
Z5100,11788,-310;
Z5090,11787,-310;
Z5064,11780,-310;
Z5060,11778,-310;
Z5040,11769,-310;
Z5030,11763,-310;
Z5012,11750,-310;
Z4992,11730,-310;
Z4990,11728,-310;
Z4977,11710,-310;
Z4971,11700,-310;
Z2598,7590,-310;
Z2593,7580,-310;
Z2584,7560,-310;
Z2581,7550,-310;
Z2575,7530,-310;
Z2573,7500,-310;
Z2575,7470,-310;
Z2581,7450,-310;
Z2584,7440,-310;
Z2593,7420,-310;
Z2598,7410,-310;
Z4971,3300,-310;
Z4977,3290,-310;
Z4990,3272,-310;
Z4992,3270,-310;
Z5012,3250,-310;
Z5030,3237,-310;
Z5040,3231,-310;
Z5060,3222,-310;
Z5064,3220,-310;
Z5090,3213,-310;
Z5100,3212,-310;
Z5120,3210,-310;
V85.0;Z5120,3210,100;
Z150,150,100;
V18.0;Z150,150,-210;
V12.0;Z150,150,-290;
V2.4;Z150,150,-340;
V18.0;
Z14850,150,-340;
Z14850,330,-340;
Z150,330,-340;
Z150,510,-340;
Z14850,510,-340;
Z14850,690,-340;
Z150,690,-340;
Z150,870,-340;
Z14850,870,-340;
Z14850,1050,-340;
Z150,1050,-340;
Z150,1230,-340;
Z14850,1230,-340;
Z14850,1410,-340;
Z150,1410,-340;
Z150,1590,-340;
Z14850,1590,-340;
Z14850,1770,-340;
Z150,1770,-340;
Z150,1950,-340;
Z14850,1950,-340;
Z14850,2130,-340;
Z150,2130,-340;
Z150,2310,-340;
Z14850,2310,-340;
Z14850,2490,-340;
Z150,2490,-340;
Z150,2670,-340;
Z14850,2670,-340;
Z14850,2850,-340;
Z150,2850,-340;
Z150,3030,-340;
Z14850,3030,-340;
Z14850,3210,-340;
Z9945,3210,-340;
Z9970,3222,-340;
Z9990,3236,-340;
Z9996,3240,-340;
Z10015,3260,-340;
Z10030,3281,-340;
Z10036,3290,-340;
Z10093,3390,-340;
Z14850,3390,-340;
Z14850,3570,-340;
Z10197,3570,-340;
Z10301,3750,-340;
Z14850,3750,-340;
Z14850,3930,-340;
Z10405,3930,-340;
Z10509,4110,-340;
Z14850,4110,-340;
Z14850,4290,-340;
Z10613,4290,-340;
Z10717,4470,-340;
Z14850,4470,-340;
Z14850,4650,-340;
Z10821,4650,-340;
Z10925,4830,-340;
Z14850,4830,-340;
Z14850,5010,-340;
Z11029,5010,-340;
Z11133,5190,-340;
Z14850,5190,-340;
Z14850,5370,-340;
Z11237,5370,-340;
Z11341,5550,-340;
Z14850,5550,-340;
Z14850,5730,-340;
Z11444,5730,-340;
Z11548,5910,-340;
Z14850,5910,-340;
Z14850,6090,-340;
Z11652,6090,-340;
Z11756,6270,-340;
Z14850,6270,-340;
Z14850,6450,-340;
Z11860,6450,-340;
Z11964,6630,-340;
Z14850,6630,-340;
Z14850,6810,-340;
Z12068,6810,-340;
Z12172,6990,-340;
Z14850,6990,-340;
Z14850,7170,-340;
Z12276,7170,-340;
Z12380,7350,-340;
Z14850,7350,-340;
Z14850,7530,-340;
Z12437,7530,-340;
Z12430,7558,-340;
Z12429,7560,-340;
Z12420,7580,-340;
Z12414,7590,-340;
Z12345,7710,-340;
Z14850,7710,-340;
Z14850,7890,-340;
Z12241,7890,-340;
Z12137,8070,-340;
Z14850,8070,-340;
Z14850,8250,-340;
Z12033,8250,-340;
Z11929,8430,-340;
Z14850,8430,-340;
Z14850,8610,-340;
Z11826,8610,-340;
Z11722,8790,-340;
Z14850,8790,-340;
Z14850,8970,-340;
Z11618,8970,-340;
Z11514,9150,-340;
Z14850,9150,-340;
Z14850,9330,-340;
Z11410,9330,-340;
Z11306,9510,-340;
Z14850,9510,-340;
Z14850,9690,-340;
Z11202,9690,-340;
Z11098,9870,-340;
Z14850,9870,-340;
Z14850,10050,-340;
Z10994,10050,-340;
Z10890,10230,-340;
Z14850,10230,-340;
Z14850,10410,-340;
Z10786,10410,-340;
Z10682,10590,-340;
Z14850,10590,-340;
Z14850,10770,-340;
Z10578,10770,-340;
Z10475,10950,-340;
Z14850,10950,-340;
Z14850,11130,-340;
Z10371,11130,-340;
Z10267,11310,-340;
Z14850,11310,-340;
Z14850,11490,-340;
Z10163,11490,-340;
Z10059,11670,-340;
Z14850,11670,-340;
Z14850,11850,-340;
Z150,11850,-340;
Z150,12030,-340;
Z14850,12030,-340;
Z14850,12210,-340;
Z150,12210,-340;
Z150,12390,-340;
Z14850,12390,-340;
Z14850,12570,-340;
Z150,12570,-340;
Z150,12750,-340;
Z14850,12750,-340;
Z14850,12930,-340;
Z150,12930,-340;
Z150,13110,-340;
Z14850,13110,-340;
Z14850,13290,-340;
Z150,13290,-340;
Z150,13470,-340;
Z14850,13470,-340;
Z14850,13650,-340;
Z150,13650,-340;
Z150,13830,-340;
Z14850,13830,-340;
Z14850,14010,-340;
Z150,14010,-340;
Z150,14190,-340;
Z14850,14190,-340;
Z14850,14370,-340;
Z150,14370,-340;
Z150,14550,-340;
Z14850,14550,-340;
Z14850,14730,-340;
Z150,14730,-340;
Z150,14850,-340;
Z14850,14850,-340;
V85.0;Z14850,14850,100;
Z150,3210,100;
V18.0;Z150,3210,-210;
V12.0;Z150,3210,-290;
V2.4;Z150,3210,-340;
V18.0;
Z5055,3210,-340;
Z5030,3222,-340;
Z5010,3236,-340;
Z5004,3240,-340;
Z4985,3260,-340;
Z4970,3281,-340;
Z4964,3290,-340;
Z4907,3390,-340;
Z150,3390,-340;
Z150,3570,-340;
Z4803,3570,-340;
Z4699,3750,-340;
Z150,3750,-340;
Z150,3930,-340;
Z4595,3930,-340;
Z4491,4110,-340;
Z150,4110,-340;
Z150,4290,-340;
Z4387,4290,-340;
Z4283,4470,-340;
Z150,4470,-340;
Z150,4650,-340;
Z4179,4650,-340;
Z4075,4830,-340;
Z150,4830,-340;
Z150,5010,-340;
Z3971,5010,-340;
Z3867,5190,-340;
Z150,5190,-340;
Z150,5370,-340;
Z3763,5370,-340;
Z3659,5550,-340;
Z150,5550,-340;
Z150,5730,-340;
Z3556,5730,-340;
Z3452,5910,-340;
Z150,5910,-340;
Z150,6090,-340;
Z3348,6090,-340;
Z3244,6270,-340;
Z150,6270,-340;
Z150,6450,-340;
Z3140,6450,-340;
Z3036,6630,-340;
Z150,6630,-340;
Z150,6810,-340;
Z2932,6810,-340;
Z2828,6990,-340;
Z150,6990,-340;
Z150,7170,-340;
